258 512
66 67 68 
18 68 67 
68 19 66 
67 66 20 
66 69 70 
6 70 69 
70 20 66 
69 66 19 
71 67 72 
20 72 67 
72 7 71 
67 71 18 
73 74 68 
19 68 74 
68 18 73 
74 73 8 
75 76 77 
18 77 76 
77 21 75 
76 75 22 
75 78 79 
0 79 78 
79 22 75 
78 75 21 
73 76 80 
22 80 76 
80 8 73 
76 73 18 
71 81 77 
21 77 81 
77 18 71 
81 71 7 
82 83 84 
23 84 83 
84 19 82 
83 82 24 
82 74 85 
8 85 74 
85 24 82 
74 82 19 
86 83 87 
24 87 83 
87 1 86 
83 86 23 
88 69 84 
19 84 69 
84 23 88 
69 88 6 
89 90 91 
25 91 90 
91 26 89 
90 89 20 
89 92 72 
7 72 92 
72 20 89 
92 89 26 
93 90 70 
20 70 90 
70 6 93 
90 93 25 
94 95 91 
26 91 95 
91 25 94 
95 94 4 
96 97 98 
27 98 97 
98 28 96 
97 96 29 
96 99 100 
9 100 99 
100 29 96 
99 96 28 
101 97 102 
29 102 97 
102 6 101 
97 101 27 
103 104 98 
28 98 104 
98 27 103 
104 103 10 
105 106 107 
27 107 106 
107 23 105 
106 105 30 
105 86 108 
1 108 86 
108 30 105 
86 105 23 
103 106 109 
30 109 106 
109 10 103 
106 103 27 
101 88 107 
23 107 88 
107 27 101 
88 101 6 
110 111 112 
31 112 111 
112 28 110 
111 110 32 
110 104 113 
10 113 104 
113 32 110 
104 110 28 
114 111 115 
32 115 111 
115 2 114 
111 114 31 
116 99 112 
28 112 99 
112 31 116 
99 116 9 
117 118 119 
33 119 118 
119 25 117 
118 117 29 
117 93 102 
6 102 93 
102 29 117 
93 117 25 
120 118 100 
29 100 118 
100 9 120 
118 120 33 
121 94 119 
25 119 94 
119 33 121 
94 121 4 
122 123 124 
34 124 123 
124 35 122 
123 122 36 
122 125 126 
11 126 125 
126 36 122 
125 122 35 
127 123 128 
36 128 123 
128 9 127 
123 127 34 
129 130 124 
35 124 130 
124 34 129 
130 129 12 
131 132 133 
34 133 132 
133 31 131 
132 131 37 
131 114 134 
2 134 114 
134 37 131 
114 131 31 
129 132 135 
37 135 132 
135 12 129 
132 129 34 
127 116 133 
31 133 116 
133 34 127 
116 127 9 
136 137 138 
38 138 137 
138 35 136 
137 136 39 
136 130 139 
12 139 130 
139 39 136 
130 136 35 
140 137 141 
39 141 137 
141 3 140 
137 140 38 
142 125 138 
35 138 125 
138 38 142 
125 142 11 
143 144 145 
40 145 144 
145 33 143 
144 143 36 
143 120 128 
9 128 120 
128 36 143 
120 143 33 
146 144 126 
36 126 144 
126 11 146 
144 146 40 
147 121 145 
33 145 121 
145 40 147 
121 147 4 
148 149 150 
41 150 149 
150 42 148 
149 148 43 
148 151 152 
7 152 151 
152 43 148 
151 148 42 
153 149 154 
43 154 149 
154 11 153 
149 153 41 
155 156 150 
42 150 156 
150 41 155 
156 155 13 
157 158 159 
41 159 158 
159 38 157 
158 157 44 
157 140 160 
3 160 140 
160 44 157 
140 157 38 
155 158 161 
44 161 158 
161 13 155 
158 155 41 
153 142 159 
38 159 142 
159 41 153 
142 153 11 
162 163 164 
21 164 163 
164 42 162 
163 162 45 
162 156 165 
13 165 156 
165 45 162 
156 162 42 
78 163 166 
45 166 163 
166 0 78 
163 78 21 
81 151 164 
42 164 151 
164 21 81 
151 81 7 
167 168 169 
26 169 168 
169 40 167 
168 167 43 
167 146 154 
11 154 146 
154 43 167 
146 167 40 
92 168 152 
43 152 168 
152 7 92 
168 92 26 
95 147 169 
40 169 147 
169 26 95 
147 95 4 
170 171 172 
46 172 171 
172 47 170 
171 170 48 
170 173 174 
14 174 173 
174 48 170 
173 170 47 
175 171 176 
48 176 171 
176 15 175 
171 175 46 
177 178 172 
47 172 178 
172 46 177 
178 177 8 
179 180 181 
46 181 180 
181 49 179 
180 179 24 
179 182 87 
1 87 182 
87 24 179 
182 179 49 
177 180 85 
24 85 180 
85 8 177 
180 177 46 
175 183 181 
49 181 183 
181 46 175 
183 175 15 
184 185 186 
50 186 185 
186 47 184 
185 184 22 
184 178 80 
8 80 178 
80 22 184 
178 184 47 
187 185 79 
22 79 185 
79 0 187 
185 187 50 
188 173 186 
47 186 173 
186 50 188 
173 188 14 
189 190 191 
51 191 190 
191 52 189 
190 189 48 
189 192 176 
15 176 192 
176 48 189 
192 189 52 
193 190 174 
48 174 190 
174 14 193 
190 193 51 
194 195 191 
52 191 195 
191 51 194 
195 194 5 
196 197 198 
53 198 197 
198 54 196 
197 196 55 
196 199 200 
15 200 199 
200 55 196 
199 196 54 
201 197 202 
55 202 197 
202 16 201 
197 201 53 
203 204 198 
54 198 204 
198 53 203 
204 203 10 
205 206 207 
53 207 206 
207 56 205 
206 205 32 
205 208 115 
2 115 208 
115 32 205 
208 205 56 
203 206 113 
32 113 206 
113 10 203 
206 203 53 
201 209 207 
56 207 209 
207 53 201 
209 201 16 
210 211 212 
49 212 211 
212 54 210 
211 210 30 
210 204 109 
10 109 204 
109 30 210 
204 210 54 
182 211 108 
30 108 211 
108 1 182 
211 182 49 
183 199 212 
54 212 199 
212 49 183 
199 183 15 
213 214 215 
52 215 214 
215 57 213 
214 213 55 
213 216 202 
16 202 216 
202 55 213 
216 213 57 
192 214 200 
55 200 214 
200 15 192 
214 192 52 
195 217 215 
57 215 217 
215 52 195 
217 195 5 
218 219 220 
58 220 219 
220 59 218 
219 218 60 
218 221 222 
16 222 221 
222 60 218 
221 218 59 
223 219 224 
60 224 219 
224 17 223 
219 223 58 
225 226 220 
59 220 226 
220 58 225 
226 225 12 
227 228 229 
58 229 228 
229 61 227 
228 227 39 
227 230 141 
3 141 230 
141 39 227 
230 227 61 
225 228 139 
39 139 228 
139 12 225 
228 225 58 
223 231 229 
61 229 231 
229 58 223 
231 223 17 
232 233 234 
56 234 233 
234 59 232 
233 232 37 
232 226 135 
12 135 226 
135 37 232 
226 232 59 
208 233 134 
37 134 233 
134 2 208 
233 208 56 
209 221 234 
59 234 221 
234 56 209 
221 209 16 
235 236 237 
57 237 236 
237 62 235 
236 235 60 
235 238 224 
17 224 238 
224 60 235 
238 235 62 
216 236 222 
60 222 236 
222 16 216 
236 216 57 
217 239 237 
62 237 239 
237 57 217 
239 217 5 
240 241 242 
63 242 241 
242 64 240 
241 240 65 
240 243 244 
17 244 243 
244 65 240 
243 240 64 
245 241 246 
65 246 241 
246 14 245 
241 245 63 
247 248 242 
64 242 248 
242 63 247 
248 247 13 
249 250 251 
63 251 250 
251 50 249 
250 249 45 
249 187 166 
0 166 187 
166 45 249 
187 249 50 
247 250 165 
45 165 250 
165 13 247 
250 247 63 
245 188 251 
50 251 188 
251 63 245 
188 245 14 
252 253 254 
61 254 253 
254 64 252 
253 252 44 
252 248 161 
13 161 248 
161 44 252 
248 252 64 
230 253 160 
44 160 253 
160 3 230 
253 230 61 
231 243 254 
64 254 243 
254 61 231 
243 231 17 
255 256 257 
62 257 256 
257 51 255 
256 255 65 
255 193 246 
14 246 193 
246 65 255 
193 255 51 
238 256 244 
65 244 256 
244 17 238 
256 238 62 
239 194 257 
51 257 194 
257 62 239 
194 239 5 
  3 2 1
  14 11 0
  13 0 7
  0 9 6
  7 6 5
  58 47 4
  57 4 3
  4 45 2
  11 10 9
  54 3 8
  53 8 31
  8 1 30
  15 14 13
  2 39 12
  1 12 27
  12 37 26
  19 18 17
  30 27 16
  29 16 23
  16 25 22
  23 22 21
  298 234 20
  297 20 19
  20 235 18
  27 26 25
  294 19 24
  293 24 15
  24 17 14
  31 30 29
  18 238 28
  17 28 11
  28 239 10
  35 34 33
  46 43 32
  45 32 39
  32 41 38
  39 38 37
  282 15 36
  281 36 35
  36 13 34
  43 42 41
  278 35 40
  277 40 85
  40 33 87
  47 46 45
  34 7 44
  33 44 93
  44 5 95
  51 50 49
  62 59 48
  61 48 55
  48 57 54
  55 54 53
  10 250 52
  9 52 51
  52 251 50
  59 58 57
  6 51 56
  5 56 117
  56 49 119
  63 62 61
  50 254 60
  49 60 125
  60 255 127
  67 66 65
  78 75 64
  77 64 71
  64 73 70
  71 70 69
  122 111 68
  121 68 67
