66 128
18 19 20 
6 20 19 
20 7 18 
19 18 8 
18 21 22 
0 22 21 
22 8 18 
21 18 7 
23 19 24 
8 24 19 
24 1 23 
19 23 6 
25 26 20 
7 20 26 
20 6 25 
26 25 4 
27 28 29 
9 29 28 
29 6 27 
28 27 10 
27 23 30 
1 30 23 
30 10 27 
23 27 6 
31 28 32 
10 32 28 
32 2 31 
28 31 9 
33 25 29 
6 29 25 
29 9 33 
25 33 4 
34 35 36 
11 36 35 
36 9 34 
35 34 12 
34 31 37 
2 37 31 
37 12 34 
31 34 9 
38 35 39 
12 39 35 
39 3 38 
35 38 11 
40 33 36 
9 36 33 
36 11 40 
33 40 4 
41 42 43 
7 43 42 
43 11 41 
42 41 13 
41 38 44 
3 44 38 
44 13 41 
38 41 11 
21 42 45 
13 45 42 
45 0 21 
42 21 7 
26 40 43 
11 43 40 
43 7 26 
40 26 4 
46 47 48 
14 48 47 
48 15 46 
47 46 8 
46 49 24 
1 24 49 
24 8 46 
49 46 15 
50 47 22 
8 22 47 
22 0 50 
47 50 14 
51 52 48 
15 48 52 
48 14 51 
52 51 5 
53 54 55 
15 55 54 
55 16 53 
54 53 10 
53 56 32 
2 32 56 
32 10 53 
56 53 16 
49 54 30 
10 30 54 
30 1 49 
54 49 15 
52 57 55 
16 55 57 
55 15 52 
57 52 5 
58 59 60 
16 60 59 
60 17 58 
59 58 12 
58 61 39 
3 39 61 
39 12 58 
61 58 17 
56 59 37 
12 37 59 
37 2 56 
59 56 16 
57 62 60 
17 60 62 
60 16 57 
62 57 5 
63 64 65 
17 65 64 
65 14 63 
64 63 13 
63 50 45 
0 45 50 
45 13 63 
50 63 14 
61 64 44 
13 44 64 
44 3 61 
64 61 17 
62 51 65 
14 65 51 
65 17 62 
51 62 5 
  3 2 1
  14 11 0
  13 0 7
  0 9 6
  7 6 5
  74 58 4
  73 4 3
  4 59 2
  11 10 9
  70 3 8
  69 8 21
  8 1 23
  15 14 13
  2 62 12
  1 12 29
  12 63 31
  19 18 17
  30 27 16
  29 16 23
  16 25 22
  23 22 21
  90 10 20
  89 20 19
  20 11 18
  27 26 25
  86 19 24
  85 24 37
  24 17 39
  31 30 29
  18 14 28
  17 28 45
  28 15 47
  35 34 33
  46 43 32
  45 32 39
  32 41 38
  39 38 37
  106 26 36
  105 36 35
  36 27 34
  43 42 41
  102 35 40
  101 40 53
  40 33 55
  47 46 45
  34 30 44
  33 44 61
  44 31 63
  51 50 49
  62 59 48
  61 48 55
  48 57 54
  55 54 53
  122 42 52
  121 52 51
  52 43 50
  59 58 57
  118 51 56
  117 56 5
  56 49 7
  63 62 61
  50 46 60
  49 60 13
  60 47 15
  67 66 65
  78 75 64
  77 64 71
  64 73 70
  71 70 69
  10 90 68
  9 68 67
  68 91 66
  75 74 73
  6 67 72
  5 72 117
  72 65 119
  79 78 77
  66 94 76
  65 76 125
  76 95 127
  83 82 81
  94 91 80
  93 80 87
  80 89 86
  87 86 85
  26 106 84
  25 84 83
  84 107 82
  91 90 89
  22 83 88
  21 88 69
  88 81 71
  95 94 93
  82 110 92
  81 92 77
  92 111 79
  99 98 97
  110 107 96
  109 96 103
  96 105 102
  103 102 101
  42 122 100
  41 100 99
  100 123 98
  107 106 105
  38 99 104
  37 104 85
  104 97 87
  111 110 109
  98 126 108
  97 108 93
  108 127 95
  115 114 113
  126 123 112
  125 112 119
  112 121 118
  119 118 117
  58 74 116
  57 116 115
  116 75 114
  123 122 121
  54 115 120
  53 120 101
  120 113 103
  127 126 125
  114 78 124
  113 124 109
  124 79 111
0 -1 0
1 0 0
0 1 0
-1 0 0
0 0 1
0 0 -1
0.707107 0 0.707107
0 -0.707107 0.707107
0.707107 -0.707107 0
0 0.707107 0.707107
0.707107 0.707107 0
-0.707107 0 0.707107
-0.707107 0.707107 0
-0.707107 -0.707107 0
0 -0.707107 -0.707107
0.707107 0 -0.707107
0 0.707107 -0.707107
-0.707107 0 -0.707107
0.408248 -0.816497 0.408248
0.816497 -0.408248 0.408248
0.408248 -0.408248 0.816497
0 -0.92388 0.382683
0.382683 -0.92388 0
0.92388 0 0.382683
0.92388 -0.382683 0
0.382683 0 0.92388
0 -0.382683 0.92388
0.816497 0.408248 0.408248
0.408248 0.816497 0.408248
0.408248 0.408248 0.816497
0.92388 0.382683 0
0 0.92388 0.382683
0.382683 0.92388 0
0 0.382683 0.92388
-0.408248 0.816497 0.408248
-0.816497 0.408248 0.408248
-0.408248 0.408248 0.816497
-0.382683 0.92388 0
-0.92388 0 0.382683
-0.92388 0.382683 0
-0.382683 0 0.92388
-0.816497 -0.408248 0.408248
-0.408248 -0.816497 0.408248
-0.408248 -0.408248 0.816497
-0.92388 -0.382683 0
-0.382683 -0.92388 0
0.816497 -0.408248 -0.408248
0.408248 -0.816497 -0.408248
0.408248 -0.408248 -0.816497
0.92388 0 -0.382683
0 -0.92388 -0.382683
0 -0.382683 -0.92388
0.382683 0 -0.92388
0.408248 0.816497 -0.408248
0.816497 0.408248 -0.408248
0.408248 0.408248 -0.816497
0 0.92388 -0.382683
0 0.382683 -0.92388
-0.816497 0.408248 -0.408248
-0.408248 0.816497 -0.408248
-0.408248 0.408248 -0.816497
-0.92388 0 -0.382683
-0.382683 0 -0.92388
-0.408248 -0.816497 -0.408248
-0.816497 -0.408248 -0.408248
-0.408248 -0.408248 -0.816497
