18 32
6 7 8 
0 8 7 
8 1 6 
7 6 4 
9 6 10 
1 10 6 
10 2 9 
6 9 4 
11 9 12 
2 12 9 
12 3 11 
9 11 4 
7 11 13 
3 13 11 
13 0 7 
11 7 4 
14 15 8 
1 8 15 
8 0 14 
15 14 5 
15 16 10 
2 10 16 
10 1 15 
16 15 5 
16 17 12 
3 12 17 
12 2 16 
17 16 5 
17 14 13 
0 13 14 
13 3 17 
14 17 5 
  3 2 1
  18 14 0
  17 0 5
  0 15 7
  7 6 5
  22 2 4
  21 4 9
  4 3 11
  11 10 9
  26 6 8
  25 8 13
  8 7 15
  15 14 13
  30 10 12
  29 12 1
  12 11 3
  19 18 17
  2 22 16
  1 16 29
  16 23 31
  23 22 21
  6 26 20
  5 20 17
  20 27 19
  27 26 25
  10 30 24
  9 24 21
  24 31 23
  31 30 29
  14 18 28
  13 28 25
  28 19 27
0 -1 0
1 0 0
0 1 0
-1 0 0
0 0 1
0 0 -1
0.707107 0 0.707107
0 -0.707107 0.707107
0.707107 -0.707107 0
0 0.707107 0.707107
0.707107 0.707107 0
-0.707107 0 0.707107
-0.707107 0.707107 0
-0.707107 -0.707107 0
0 -0.707107 -0.707107
0.707107 0 -0.707107
0 0.707107 -0.707107
-0.707107 0 -0.707107
