4098 8192
1026 1027 1028 
258 1028 1027 
1028 259 1026 
1027 1026 260 
1026 1029 1030 
66 1030 1029 
1030 260 1026 
1029 1026 259 
1031 1027 1032 
260 1032 1027 
1032 67 1031 
1027 1031 258 
1033 1034 1028 
259 1028 1034 
1028 258 1033 
1034 1033 68 
1035 1036 1037 
258 1037 1036 
1037 261 1035 
1036 1035 262 
1035 1038 1039 
18 1039 1038 
1039 262 1035 
1038 1035 261 
1033 1036 1040 
262 1040 1036 
1040 68 1033 
1036 1033 258 
1031 1041 1037 
261 1037 1041 
1037 258 1031 
1041 1031 67 
1042 1043 1044 
263 1044 1043 
1044 259 1042 
1043 1042 264 
1042 1034 1045 
68 1045 1034 
1045 264 1042 
1034 1042 259 
1046 1043 1047 
264 1047 1043 
1047 19 1046 
1043 1046 263 
1048 1029 1044 
259 1044 1029 
1044 263 1048 
1029 1048 66 
1049 1050 1051 
265 1051 1050 
1051 266 1049 
1050 1049 260 
1049 1052 1032 
67 1032 1052 
1032 260 1049 
1052 1049 266 
1053 1050 1030 
260 1030 1050 
1030 66 1053 
1050 1053 265 
1054 1055 1051 
266 1051 1055 
1051 265 1054 
1055 1054 20 
1056 1057 1058 
267 1058 1057 
1058 268 1056 
1057 1056 269 
1056 1059 1060 
66 1060 1059 
1060 269 1056 
1059 1056 268 
1061 1057 1062 
269 1062 1057 
1062 69 1061 
1057 1061 267 
1063 1064 1058 
268 1058 1064 
1058 267 1063 
1064 1063 70 
1065 1066 1067 
267 1067 1066 
1067 270 1065 
1066 1065 271 
1065 1068 1069 
6 1069 1068 
1069 271 1065 
1068 1065 270 
1063 1066 1070 
271 1070 1066 
1070 70 1063 
1066 1063 267 
1061 1071 1067 
270 1067 1071 
1067 267 1061 
1071 1061 69 
1072 1073 1074 
265 1074 1073 
1074 268 1072 
1073 1072 272 
1072 1064 1075 
70 1075 1064 
1075 272 1072 
1064 1072 268 
1054 1073 1076 
272 1076 1073 
1076 20 1054 
1073 1054 265 
1053 1059 1074 
268 1074 1059 
