1026 2048
258 259 260 
66 260 259 
260 67 258 
259 258 68 
258 261 262 
18 262 261 
262 68 258 
261 258 67 
263 259 264 
68 264 259 
264 19 263 
259 263 66 
265 266 260 
67 260 266 
260 66 265 
266 265 20 
267 268 269 
66 269 268 
269 69 267 
268 267 70 
267 270 271 
6 271 270 
271 70 267 
270 267 69 
265 268 272 
70 272 268 
272 20 265 
268 265 66 
263 273 269 
69 269 273 
269 66 263 
273 263 19 
274 275 276 
71 276 275 
276 67 274 
275 274 72 
274 266 277 
20 277 266 
277 72 274 
266 274 67 
278 275 279 
72 279 275 
279 7 278 
275 278 71 
280 261 276 
67 276 261 
276 71 280 
261 280 18 
281 282 283 
73 283 282 
283 74 281 
282 281 68 
281 284 264 
19 264 284 
264 68 281 
284 281 74 
285 282 262 
68 262 282 
262 18 285 
282 285 73 
286 287 283 
74 283 287 
283 73 286 
287 286 8 
288 289 290 
75 290 289 
290 76 288 
289 288 77 
288 291 292 
18 292 291 
292 77 288 
291 288 76 
293 289 294 
77 294 289 
294 21 293 
289 293 75 
295 296 290 
76 290 296 
290 75 295 
296 295 22 
297 298 299 
75 299 298 
299 78 297 
298 297 79 
297 300 301 
0 301 300 
301 79 297 
300 297 78 
295 298 302 
79 302 298 
302 22 295 
298 295 75 
293 303 299 
78 299 303 
299 75 293 
303 293 21 
304 305 306 
73 306 305 
306 76 304 
305 304 80 
304 296 307 
22 307 296 
307 80 304 
296 304 76 
286 305 308 
80 308 305 
308 8 286 
305 286 73 
285 291 306 
76 306 291 
306 73 285 
291 285 18 
309 310 311 
71 311 310 
311 81 309 
310 309 77 
309 312 294 
21 294 312 
294 77 309 
312 309 81 
280 310 292 
77 292 310 
292 18 280 
310 280 71 
278 313 311 
81 311 313 
311 71 278 
313 278 7 
314 315 316 
82 316 315 
316 83 314 
315 314 84 
314 317 318 
23 318 317 
318 84 314 
317 314 83 
319 315 320 
84 320 315 
320 19 319 
315 319 82 
321 322 316 
83 316 322 
316 82 321 
322 321 24 
323 324 325 
82 325 324 
325 74 323 
