66 128
18 19 20 
6 20 19 
20 7 18 
19 18 8 
18 21 22 
0 22 21 
22 8 18 
21 18 7 
23 19 24 
8 24 19 
24 1 23 
19 23 6 
25 26 20 
7 20 26 
20 6 25 
26 25 4 
27 28 29 
9 29 28 
29 6 27 
28 27 10 
27 23 30 
1 30 23 
30 10 27 
23 27 6 
31 28 32 
10 32 28 
32 2 31 
28 31 9 
33 25 29 
6 29 25 
29 9 33 
25 33 4 
34 35 36 
11 36 35 
36 9 34 
35 34 12 
34 31 37 
2 37 31 
37 12 34 
31 34 9 
38 35 39 
12 39 35 
39 3 38 
35 38 11 
40 33 36 
9 36 33 
36 11 40 
33 40 4 
41 42 43 
7 43 42 
43 11 41 
42 41 13 
41 38 44 
3 44 38 
44 13 41 
38 41 11 
21 42 45 
13 45 42 
45 0 21 
42 21 7 
26 40 43 
11 43 40 
43 7 26 
40 26 4 
46 47 48 
14 48 47 
48 15 46 
47 46 8 
46 49 24 
1 24 49 
24 8 46 
49 46 15 
50 47 22 
8 22 47 
22 0 50 
47 50 14 
51 52 48 
15 48 52 
48 14 51 
52 51 5 
53 54 55 
15 55 54 
55 16 53 
54 53 10 
53 56 32 
2 32 56 
32 10 53 
56 53 16 
49 54 30 
10 30 54 
30 1 49 
54 49 15 
52 57 55 
16 55 57 
55 15 52 
57 52 5 
58 59 60 
16 60 59 
60 17 58 
59 58 12 
58 61 39 
3 39 61 
39 12 58 
61 58 17 
56 59 37 
12 37 59 
37 2 56 
59 56 16 
57 62 60 
17 60 62 
60 16 57 
62 57 5 
63 64 65 
17 65 64 
65 14 63 
64 63 13 
63 50 45 
0 45 50 
45 13 63 
50 63 14 
61 64 44 
13 44 64 
44 3 61 
64 61 17 
62 51 65 
14 65 51 
65 17 62 
51 62 5 
  43 42 41
  54 51 40
  53 40 47
  40 49 46
  47 46 45
  114 98 44
  113 44 43
  44 99 42
  51 50 49
  110 43 48
  109 48 61
  48 41 63
  55 54 53
  42 102 52
  41 52 69
  52 103 71
  59 58 57
  70 67 56
  69 56 63
  56 65 62
  63 62 61
  130 50 60
  129 60 59
  60 51 58
  67 66 65
  126 59 64
  125 64 77
  64 57 79
  71 70 69
  58 54 68
  57 68 85
  68 55 87
  75 74 73
  86 83 72
  85 72 79
  72 81 78
  79 78 77
  146 66 76
  145 76 75
  76 67 74
  83 82 81
  142 75 80
  141 80 93
  80 73 95
  87 86 85
  74 70 84
  73 84 101
  84 71 103
  91 90 89
  102 99 88
  101 88 95
  88 97 94
  95 94 93
  162 82 92
  161 92 91
  92 83 90
  99 98 97
  158 91 96
  157 96 45
  96 89 47
  103 102 101
  90 86 100
  89 100 53
  100 87 55
  107 106 105
  118 115 104
  117 104 111
  104 113 110
  111 110 109
  50 130 108
  49 108 107
  108 131 106
  115 114 113
  46 107 112
  45 112 157
  112 105 159
  119 118 117
  106 134 116
  105 116 165
  116 135 167
  123 122 121
  134 131 120
  133 120 127
  120 129 126
  127 126 125
  66 146 124
  65 124 123
  124 147 122
  131 130 129
  62 123 128
  61 128 109
  128 121 111
  135 134 133
  122 150 132
  121 132 117
  132 151 119
  139 138 137
  150 147 136
  149 136 143
  136 145 142
  143 142 141
  82 162 140
  81 140 139
  140 163 138
  147 146 145
  78 139 144
  77 144 125
  144 137 127
  151 150 149
  138 166 148
  137 148 133
  148 167 135
  155 154 153
  166 163 152
  165 152 159
  152 161 158
  159 158 157
  98 114 156
  97 156 155
  156 115 154
  163 162 161
  94 155 160
  93 160 141
  160 153 143
  167 166 165
  154 118 164
  153 164 149
  164 119 151
0 0
1.5708 0
3.14159 0
4.71239 0
0 1.5708
0 -1.5708
1.5708 0.785398
0 0.785398
0.785398 0
3.14159 0.785398
2.35619 0
4.71239 0.785398
3.92699 0
5.49779 0
0 -0.785398
1.5708 -0.785398
3.14159 -0.785398
4.71239 -0.785398
0.392699 0.392699
1.1781 0.392699
0.785398 0.785398
0 0.392699
0.392699 0
1.5708 0.392699
1.1781 0
1.5708 1.1781
0 1.1781
1.9635 0.392699
2.74889 0.392699
2.35619 0.785398
1.9635 0
3.14159 0.392699
2.74889 0
3.14159 1.1781
3.53429 0.392699
4.31969 0.392699
3.92699 0.785398
3.53429 0
4.71239 0.392699
4.31969 0
4.71239 1.1781
5.10509 0.392699
-0.392699 0.392699
-0.785398 0.785398
5.10509 0
5.89049 0
1.1781 -0.392699
0.392699 -0.392699
0.785398 -0.785398
1.5708 -0.392699
0 -0.392699
0 -1.1781
1.5708 -1.1781
2.74889 -0.392699
1.9635 -0.392699
2.35619 -0.785398
3.14159 -0.392699
3.14159 -1.1781
4.31969 -0.392699
3.53429 -0.392699
3.92699 -0.785398
4.71239 -0.392699
4.71239 -1.1781
-0.392699 -0.392699
5.10509 -0.392699
5.49779 -0.785398
